signal_date,industry_code,industry_name,holding_count,target_weight,stock_book_weight
2019-11-29,801006.SI,IND6,4,0.1981187343039342,0.2085460361094044
2019-11-29,801004.SI,IND4,4,0.19182733429516619,0.20192350978438542
2019-11-29,801002.SI,IND2,4,0.19103583510968797,0.20109035274703993
2019-11-29,801001.SI,IND1,3,0.1419328445667494,0.14940299428078882
2019-11-29,801007.SI,IND7,3,0.1337633433495534,0.14080351931531934
2019-11-29,801003.SI,IND3,1,0.04667088225087955,0.049127244474610046
2019-11-29,801005.SI,IND5,1,0.04665102612402952,0.04910634328845212
2019-12-31,801002.SI,IND2,3,0.15074705818631137,0.15868111388032774
2019-12-31,801005.SI,IND5,3,0.143108944840905,0.1506409945693737
2019-12-31,801001.SI,IND1,3,0.14215928477907813,0.1496413523990296
2019-12-31,801006.SI,IND6,3,0.14186852499631056,0.14933528946980057
2019-12-31,801007.SI,IND7,3,0.13977048385691537,0.1471268251125425
2019-12-31,801004.SI,IND4,3,0.13612357143078613,0.1432879699271433
2019-12-31,801003.SI,IND3,1,0.05039667583262539,0.053049132455395144
2019-12-31,801000.SI,IND0,1,0.045825456077068075,0.048237322186387446
2020-01-31,801007.SI,IND7,3,0.060258145826921274,0.2008604860897376
2020-01-31,801004.SI,IND4,3,0.05193408539834239,0.17311361799447467
2020-01-31,801002.SI,IND2,2,0.04018474390534685,0.13394914635115618
2020-01-31,801001.SI,IND1,2,0.038174556887706296,0.127248522959021
2020-01-31,801005.SI,IND5,2,0.03533524698509191,0.11778415661697307
2020-01-31,801006.SI,IND6,2,0.03314025813639293,0.11046752712130979
2020-01-31,801003.SI,IND3,1,0.02264235652207913,0.07547452174026378
2020-01-31,801000.SI,IND0,1,0.018330606338119153,0.06110202112706386
2020-02-28,801007.SI,IND7,3,0.07930310023891375,0.2643436674630458
2020-02-28,801004.SI,IND4,3,0.06763386747614884,0.2254462249204961
2020-02-28,801005.SI,IND5,2,0.04185064606590265,0.13950215355300882
2020-02-28,801003.SI,IND3,1,0.02583210166218366,0.08610700554061218
2020-02-28,801001.SI,IND1,1,0.022055978711381725,0.07351992903793907
2020-02-28,801000.SI,IND0,1,0.021860788540732305,0.07286929513577434
2020-02-28,801002.SI,IND2,1,0.02183458568033084,0.07278195226776946
2020-02-28,801006.SI,IND6,1,0.019628931624406293,0.0654297720813543
2020-03-31,801004.SI,IND4,3,0.10445594060348123,0.34818646867827086
2020-03-31,801007.SI,IND7,2,0.05964664043578152,0.19882213478593846
2020-03-31,801000.SI,IND0,1,0.03610783456626204,0.12035944855420684
2020-03-31,801005.SI,IND5,1,0.03586846211964399,0.11956154039881334
2020-03-31,801006.SI,IND6,1,0.03244010069924292,0.10813366899747642
2020-03-31,801002.SI,IND2,1,0.03148102157558825,0.10493673858529419
2020-04-30,801004.SI,IND4,2,0.0742523881563962,0.24750796052132068
2020-04-30,801007.SI,IND7,2,0.06893701764033797,0.22979005880112657
2020-04-30,801001.SI,IND1,1,0.04553580374653291,0.15178601248844303
2020-04-30,801005.SI,IND5,1,0.038905035898608095,0.12968345299536033
2020-04-30,801002.SI,IND2,1,0.03701393199049247,0.12337977330164158
2020-04-30,801006.SI,IND6,1,0.03535582256763234,0.1178527418921078
2020-05-29,801007.SI,IND7,3,0.07527935535452968,0.25093118451509894
2020-05-29,801002.SI,IND2,2,0.05299299205273604,0.17664330684245347
2020-05-29,801004.SI,IND4,2,0.048388089338159856,0.16129363112719952
2020-05-29,801006.SI,IND6,2,0.04648468164426009,0.1549489388142003
2020-05-29,801000.SI,IND0,1,0.03125648180525002,0.10418827268416675
2020-05-29,801005.SI,IND5,1,0.025278534269488784,0.08426178089829595
2020-05-29,801003.SI,IND3,1,0.020319865535575528,0.06773288511858509
2020-06-30,801004.SI,IND4,4,0.18693534944082998,0.19677405204297893
2020-06-30,801005.SI,IND5,3,0.15913679217469717,0.16751241281547072
2020-06-30,801002.SI,IND2,3,0.1429010263721752,0.1504221330233423
2020-06-30,801006.SI,IND6,3,0.13260478653765634,0.13958398582911194
2020-06-30,801001.SI,IND1,2,0.10265201037073354,0.10805474775866689
2020-06-30,801007.SI,IND7,2,0.08781171888221762,0.09243338829707118
2020-06-30,801003.SI,IND3,2,0.08579967868187754,0.09031545124408163
2020-06-30,801000.SI,IND0,1,0.052158637539812584,0.054903828989276406
2020-07-31,801000.SI,IND0,3,0.1517215019161095,0.15970684412222058
2020-07-31,801006.SI,IND6,3,0.1457619557283829,0.15343363760882417
2020-07-31,801004.SI,IND4,3,0.13913660676421957,0.1464595860675996
2020-07-31,801001.SI,IND1,3,0.13828418403302506,0.1455622989821317
2020-07-31,801007.SI,IND7,3,0.133270136698798,0.14028435441978743
2020-07-31,801003.SI,IND3,2,0.09478637693573856,0.09977513361656695
2020-07-31,801002.SI,IND2,2,0.0893350498966547,0.09403689462805762
2020-07-31,801005.SI,IND5,1,0.05770418802707136,0.060741250554811985
2020-08-31,801000.SI,IND0,3,0.15010851091862218,0.15800895886170757
2020-08-31,801006.SI,IND6,3,0.14687065343482397,0.1546006878261305
2020-08-31,801001.SI,IND1,3,0.13690603037636717,0.14411161092249178
2020-08-31,801007.SI,IND7,3,0.1319812084653576,0.1389275878582712
2020-08-31,801003.SI,IND3,2,0.10244330867852328,0.10783506176686662
2020-08-31,801005.SI,IND5,2,0.09957002611507407,0.10481055380534114
2020-08-31,801004.SI,IND4,2,0.09849328852684658,0.10367714581773325
2020-08-31,801002.SI,IND2,2,0.08362697348438498,0.0880283931414579
2020-09-30,801006.SI,IND6,3,0.15650724676477698,0.1647444702787126
2020-09-30,801000.SI,IND0,3,0.14858294507687916,0.15640310008092545
2020-09-30,801001.SI,IND1,3,0.14341872219167184,0.15096707599123352
2020-09-30,801007.SI,IND7,3,0.13192295451638053,0.1388662679119795
2020-09-30,801005.SI,IND5,3,0.1286201536454376,0.13538963541625013
2020-09-30,801003.SI,IND3,2,0.10073122809014387,0.10603287167383565
2020-09-30,801002.SI,IND2,2,0.09019346515211264,0.09494048963380279
2020-09-30,801004.SI,IND4,1,0.05002328456259732,0.052656089013260333
2020-10-30,801006.SI,IND6,4,0.2027038250697792,0.21337244744187286
2020-10-30,801007.SI,IND7,3,0.13691783820130446,0.14412404021189945
2020-10-30,801005.SI,IND5,3,0.1348653180680354,0.14196349270319517
2020-10-30,801001.SI,IND1,2,0.10021437406283334,0.10548881480298249
2020-10-30,801004.SI,IND4,2,0.09517407816115206,0.10018324016963376
2020-10-30,801002.SI,IND2,2,0.09502663893088409,0.10002804097987801
2020-10-30,801000.SI,IND0,2,0.09453536275625629,0.09951090816448033
2020-10-30,801003.SI,IND3,2,0.09056256474975503,0.09532901552605795
2020-11-30,801006.SI,IND6,4,0.18539713132734462,0.19515487508141535
2020-11-30,801001.SI,IND1,3,0.15222220886621868,0.16023390406970384
2020-11-30,801005.SI,IND5,3,0.13910049163410437,0.14642157014116247
2020-11-30,801002.SI,IND2,2,0.09797670861705224,0.10313337749163391
2020-11-30,801004.SI,IND4,2,0.09653345200166133,0.10161416000174875
2020-11-30,801003.SI,IND3,2,0.09542355323665302,0.10044584551226632
2020-11-30,801000.SI,IND0,2,0.09513650702976045,0.10014369161027414
2020-11-30,801007.SI,IND7,2,0.08820994728720541,0.09285257609179515
2020-12-31,801006.SI,IND6,4,0.1863440439746661,0.19615162523649066
2020-12-31,801002.SI,IND2,4,0.18417152107030646,0.19386475902137523
2020-12-31,801000.SI,IND0,3,0.14956333559207413,0.15743509009692014
2020-12-31,801001.SI,IND1,2,0.10347963653943734,0.10892593319940773
2020-12-31,801003.SI,IND3,2,0.09601481529816977,0.1010682266296524
2020-12-31,801004.SI,IND4,2,0.09545356771302851,0.10047743969792476
2020-12-31,801007.SI,IND7,2,0.09137631333180596,0.09618559298084838
2020-12-31,801005.SI,IND5,1,0.04359676648051165,0.04589133313738069
2021-01-29,801002.SI,IND2,5,0.0774682946412352,0.25822764880411736
2021-01-29,801006.SI,IND6,4,0.059384166730532435,0.19794722243510815
2021-01-29,801004.SI,IND4,3,0.043958282363455455,0.1465276078781849
2021-01-29,801003.SI,IND3,2,0.03223235670468676,0.10744118901562255
2021-01-29,801007.SI,IND7,2,0.030598984824755628,0.10199661608251878
2021-01-29,801000.SI,IND0,2,0.02711287612481684,0.09037625374938948
2021-01-29,801001.SI,IND1,1,0.015062647807143972,0.05020882602381325
2021-01-29,801005.SI,IND5,1,0.014182390803373664,0.047274636011245555
2021-02-26,801006.SI,IND6,4,0.06536365198443131,0.21787883994810434
2021-02-26,801002.SI,IND2,3,0.04520545936162522,0.1506848645387507
2021-02-26,801004.SI,IND4,3,0.045022998427279394,0.15007666142426462
2021-02-26,801001.SI,IND1,2,0.0340926288699153,0.11364209623305098
2021-02-26,801003.SI,IND3,2,0.03218088221793153,0.10726960739310508
2021-02-26,801007.SI,IND7,2,0.03210725776493592,0.10702419254978639
2021-02-26,801000.SI,IND0,2,0.030998422729169174,0.10332807576389723
2021-02-26,801005.SI,IND5,1,0.015028698644712181,0.0500956621490406
2021-03-31,801002.SI,IND2,4,0.0702906484343831,0.23430216144794372
2021-03-31,801004.SI,IND4,3,0.051149112653919485,0.17049704217973166
2021-03-31,801006.SI,IND6,2,0.037623008245742204,0.12541002748580737
2021-03-31,801000.SI,IND0,2,0.035122020326252945,0.11707340108750984
2021-03-31,801005.SI,IND5,2,0.03499321426240053,0.11664404754133512
2021-03-31,801001.SI,IND1,2,0.034041776838151114,0.11347258946050373
2021-03-31,801007.SI,IND7,1,0.019526623506188338,0.06508874502062781
2021-03-31,801003.SI,IND3,1,0.017253595732962215,0.05751198577654073
2021-04-30,801002.SI,IND2,4,0.12153034322430255,0.40510114408100845
2021-04-30,801004.SI,IND4,3,0.07522677036730557,0.2507559012243519
2021-04-30,801007.SI,IND7,1,0.028335423830446307,0.09445141276815434
2021-04-30,801005.SI,IND5,1,0.027245570946545627,0.09081856982181874
2021-04-30,801006.SI,IND6,1,0.02526920447771767,0.08423068159239222
2021-04-30,801001.SI,IND1,1,0.022392687153682304,0.07464229051227433
2021-05-31,801002.SI,IND2,4,0.07639209362409648,0.25464031208032156
2021-05-31,801007.SI,IND7,3,0.06238691988341579,0.20795639961138593
2021-05-31,801006.SI,IND6,2,0.04634181082433497,0.1544727027477832
2021-05-31,801004.SI,IND4,2,0.03778310299574858,0.12594367665249526
2021-05-31,801001.SI,IND1,2,0.034821526037906,0.11607175345968666
2021-05-31,801005.SI,IND5,1,0.0218326569869373,0.07277552328979099
2021-05-31,801000.SI,IND0,1,0.020441889647560947,0.06813963215853648
2021-06-30,801002.SI,IND2,5,0.0888118935718339,0.2960396452394464
2021-06-30,801007.SI,IND7,3,0.05413503763876229,0.180450125462541
2021-06-30,801004.SI,IND4,3,0.05049272965101654,0.16830909883672185
2021-06-30,801006.SI,IND6,2,0.03838073105138859,0.12793577017129532
2021-06-30,801005.SI,IND5,2,0.03633348126225357,0.12111160420751192
2021-06-30,801000.SI,IND0,1,0.016076792702171477,0.05358930900723827
2021-06-30,801001.SI,IND1,1,0.015769334122573593,0.052564447075245324
2021-07-30,801004.SI,IND4,3,0.07836831821023388,0.2612277273674463
2021-07-30,801002.SI,IND2,2,0.05777518650862089,0.19258395502873635
2021-07-30,801006.SI,IND6,2,0.05743276689578808,0.19144255631929363
2021-07-30,801007.SI,IND7,2,0.05517830409913996,0.18392768033046655
2021-07-30,801000.SI,IND0,1,0.025889940477914982,0.08629980159304997
2021-07-30,801005.SI,IND5,1,0.025355483808302166,0.08451827936100724
2021-08-31,801002.SI,IND2,5,0.10024890941296312,0.33416303137654374
2021-08-31,801007.SI,IND7,4,0.07672557736724274,0.2557519245574758
2021-08-31,801004.SI,IND4,3,0.05244553126165798,0.17481843753885992
2021-08-31,801006.SI,IND6,2,0.03595766002158837,0.11985886673862792
2021-08-31,801005.SI,IND5,1,0.01737383312152802,0.05791277707176006
2021-08-31,801000.SI,IND0,1,0.017248488815019742,0.057494962716732476
2021-09-30,801007.SI,IND7,4,0.08269323132827425,0.27564410442758086
2021-09-30,801006.SI,IND6,3,0.06317375067948425,0.21057916893161416
2021-09-30,801000.SI,IND0,3,0.061181219223829936,0.20393739741276645
2021-09-30,801002.SI,IND2,2,0.049013771695097734,0.1633792389836591
2021-09-30,801004.SI,IND4,1,0.023750187212430607,0.07916729070810202
2021-09-30,801005.SI,IND5,1,0.020187839860883214,0.06729279953627738
2021-10-29,801007.SI,IND7,4,0.06938118805678456,0.23127062685594854
2021-10-29,801002.SI,IND2,3,0.057645260229419966,0.1921508674313999
2021-10-29,801003.SI,IND3,3,0.04825349171585487,0.16084497238618292
2021-10-29,801004.SI,IND4,2,0.03826788469718869,0.12755961565729565
2021-10-29,801005.SI,IND5,2,0.036660629938199185,0.12220209979399729
2021-10-29,801000.SI,IND0,2,0.03268058489861502,0.10893528299538341
2021-10-29,801006.SI,IND6,1,0.01711096046393771,0.057036534879792364
2021-11-30,801004.SI,IND4,3,0.15680574508593045,0.16505867903782157
2021-11-30,801002.SI,IND2,3,0.15435044615038906,0.16247415384251482
2021-11-30,801003.SI,IND3,3,0.14248743710133577,0.14998677589614293
2021-11-30,801006.SI,IND6,3,0.13042302208896575,0.13728739167259554
2021-11-30,801007.SI,IND7,3,0.12619014341128426,0.13283172990661504
2021-11-30,801005.SI,IND5,2,0.09930282536570034,0.10452928985863195
2021-11-30,801000.SI,IND0,2,0.09674031422144108,0.1018319097067801
2021-11-30,801001.SI,IND1,1,0.043700066574953074,0.04600007007889798
2021-12-31,801003.SI,IND3,3,0.15481548426645686,0.162963667648902
2021-12-31,801004.SI,IND4,3,0.15073173771485668,0.1586649870682702
2021-12-31,801002.SI,IND2,3,0.1424391794410548,0.14993597835900507
2021-12-31,801007.SI,IND7,3,0.13329305598263325,0.14030847998171922
2021-12-31,801006.SI,IND6,3,0.13276997195632032,0.1397578652171793
2021-12-31,801005.SI,IND5,2,0.0992612068336379,0.1044854808775136
2021-12-31,801000.SI,IND0,2,0.09577496991714882,0.10081575780752508
2021-12-31,801001.SI,IND1,1,0.04091439388789125,0.04306778303988553
2022-01-31,801004.SI,IND4,4,0.19612222327755768,0.20644444555532393
2022-01-31,801002.SI,IND2,3,0.15104834211359403,0.1589982548564148
2022-01-31,801006.SI,IND6,3,0.14500309623191807,0.15263483813886117
2022-01-31,801007.SI,IND7,3,0.14011005830220608,0.14748427189705907
2022-01-31,801003.SI,IND3,2,0.09172478854974399,0.09655240899973054
2022-01-31,801005.SI,IND5,2,0.0908930451101865,0.09567688958967004
2022-01-31,801001.SI,IND1,2,0.08649749785918501,0.09104999774651056
2022-01-31,801000.SI,IND0,1,0.04860094855560844,0.05115889321642995
2022-02-28,801003.SI,IND3,3,0.15887841226617333,0.16724043396439298
2022-02-28,801002.SI,IND2,3,0.15147662050465438,0.15944907421542567
2022-02-28,801004.SI,IND4,3,0.1420861392036792,0.14956435705650445
2022-02-28,801006.SI,IND6,3,0.1387352154037496,0.14603706884605222
2022-02-28,801005.SI,IND5,3,0.13428256713393788,0.14135007066730304
2022-02-28,801001.SI,IND1,2,0.0936410992776225,0.09856957818697105
2022-02-28,801007.SI,IND7,2,0.09111560171082678,0.09591115969560714
2022-02-28,801000.SI,IND0,1,0.039784344499356236,0.04187825736774341
2022-03-31,801002.SI,IND2,4,0.25,0.26315789473684204
2022-03-31,801004.SI,IND4,2,0.15276840872062802,0.16080885128487157
2022-03-31,801003.SI,IND3,2,0.14712911634667447,0.154872754049131
2022-03-31,801001.SI,IND1,2,0.13253421033304372,0.13950969508741443
2022-03-31,801007.SI,IND7,2,0.13071425225211378,0.1375939497390671
2022-03-31,801005.SI,IND5,1,0.07174773106756659,0.07552392743954377
2022-03-31,801000.SI,IND0,1,0.0651062812799736,0.0685329276631301
2022-04-29,801002.SI,IND2,4,0.24999999999999997,0.2631578947368421
2022-04-29,801003.SI,IND3,2,0.12237018032965832,0.12881071613648246
2022-04-29,801000.SI,IND0,2,0.12154578959520887,0.12794293641600935
2022-04-29,801006.SI,IND6,2,0.11400251037570776,0.12000264250074501
2022-04-29,801007.SI,IND7,2,0.1087343310405795,0.11445719056903106
2022-04-29,801001.SI,IND1,2,0.10741901050881134,0.11307264264085404
